#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000059a88d0, pid=12324, tid=0x00000000000012d4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 3484 C2 ImageUtils$.matToString(Lorg/bytedeco/javacpp/opencv_core$Mat;)Lscala/collection/immutable/List; (217 bytes) @ 0x00000000059a88d0 [0x00000000059a7740+0x1190]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000002a949000):  JavaThread "Executor task launch worker-1" daemon [_thread_in_Java, id=4820, stack(0x000000002d410000,0x000000002d510000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000021fb59cc

Registers:
RAX=0x0000000000000005, RBX=0x0000000000000003, RCX=0x0000000027b4c6f0, RDX=0x000000002d50e700
RSP=0x000000002d50e720, RBP=0x00000000ffffffff, RSI=0x0000000000000004, RDI=0x0000000000000000
R8 =0x000000079f52a3b0, R9 =0x0000000000011d00, R10=0x0000000021fb59cc, R11=0x0000000021fb59cc
R12=0x0000000000000000, R13=0x000000000000001a, R14=0x000000002d50e700, R15=0x000000002a949000
RIP=0x00000000059a88d0, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000002d50e720)
0x000000002d50e720:   000000002bb4ad88 000000002eeebec8
0x000000002d50e730:   000000002b9a3dd8 0000000000000000
0x000000002d50e740:   000000076bcfc188 00000006c1f09f00
0x000000002d50e750:   00000007c0083280 0000004f0000018c
0x000000002d50e760:   00000007c00fc3e0 000000079f5304c8
0x000000002d50e770:   000000079f530758 0000007f00000080
0x000000002d50e780:   000002390000023a 000000800000023a
0x000000002d50e790:   0000016a0000c64f 00000007c000da58
0x000000002d50e7a0:   7ff8000000000000 ed79f8310000016a
0x000000002d50e7b0:   0000000000000004 000000076bcfcd68
0x000000002d50e7c0:   000000000000001f 000318006bcfcd98
0x000000002d50e7d0:   000000076bcfcd98 000000076bcfc188
0x000000002d50e7e0:   0000023e0000023e 000000079e3fe718
0x000000002d50e7f0:   0000000010bb2000 00000010c201dc50
0x000000002d50e800:   000000079e3fe870 000000002d50e868
0x000000002d50e810:   000000002d50e9d0 00000000057c56f4 

Instructions: (pc=0x00000000059a88d0)
0x00000000059a88b0:   d5 18 00 00 45 3b d1 0f 8d 88 19 00 00 4d 8b 50
0x00000000059a88c0:   10 4c 63 5c 24 70 49 c1 e3 02 4d 03 da 4d 8b d3
0x00000000059a88d0:   c4 c1 7a 5a 02 e9 b0 f4 ff ff 48 8b 54 24 48 48
0x00000000059a88e0:   bd f0 9e f0 c1 06 00 00 00 66 90 e8 b0 d8 49 ff 


Register to memory mapping:

RAX=0x0000000000000005 is an unknown value
RBX=0x0000000000000003 is an unknown value
RCX=0x0000000027b4c6f0 is an unknown value
RDX=0x000000002d50e700 is pointing into the stack for thread: 0x000000002a949000
RSP=0x000000002d50e720 is pointing into the stack for thread: 0x000000002a949000
RBP=0x00000000ffffffff is an unknown value
RSI=0x0000000000000004 is an unknown value
RDI=0x0000000000000000 is an unknown value
R8 =0x000000079f52a3b0 is an oop
java.nio.DirectFloatBufferU 
 - klass: 'java/nio/DirectFloatBufferU'
R9 =0x0000000000011d00 is an unknown value
R10=0x0000000021fb59cc is an unknown value
R11=0x0000000021fb59cc is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x000000000000001a is an unknown value
R14=0x000000002d50e700 is pointing into the stack for thread: 0x000000002a949000
R15=0x000000002a949000 is a thread


Stack: [0x000000002d410000,0x000000002d510000],  sp=0x000000002d50e720,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00000000059a88d0


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x000000002a949000 JavaThread "Executor task launch worker-1" daemon [_thread_in_Java, id=4820, stack(0x000000002d410000,0x000000002d510000)]
  0x000000002a946800 JavaThread "Executor task launch worker-0" daemon [_thread_in_Java, id=7968, stack(0x000000002d310000,0x000000002d410000)]
  0x000000002a947800 JavaThread "SparkListenerBus" daemon [_thread_blocked, id=15792, stack(0x000000002c060000,0x000000002c160000)]
  0x000000002a946000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=8092, stack(0x000000002bf60000,0x000000002c060000)]
  0x000000002a943800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=1108, stack(0x000000002bb70000,0x000000002bc70000)]
  0x000000002a945000 JavaThread "shuffle-server-0" daemon [_thread_in_native, id=16440, stack(0x000000002b870000,0x000000002b970000)]
  0x0000000023272000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=10172, stack(0x000000002b770000,0x000000002b870000)]
  0x0000000023276800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=4880, stack(0x000000002b490000,0x000000002b590000)]
  0x0000000023276000 JavaThread "Timer-0" daemon [_thread_blocked, id=9144, stack(0x000000002a3c0000,0x000000002a4c0000)]
  0x0000000023275000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=1880, stack(0x000000002a2c0000,0x000000002a3c0000)]
  0x0000000023273000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=11996, stack(0x000000002a1c0000,0x000000002a2c0000)]
  0x0000000023273800 JavaThread "qtp1690050988-66" daemon [_thread_blocked, id=11136, stack(0x0000000029bc0000,0x0000000029cc0000)]
  0x0000000023274800 JavaThread "qtp1690050988-65" daemon [_thread_blocked, id=15500, stack(0x0000000029ac0000,0x0000000029bc0000)]
  0x000000002326a800 JavaThread "qtp1690050988-64" daemon [_thread_blocked, id=15580, stack(0x00000000299c0000,0x0000000029ac0000)]
  0x000000002326c000 JavaThread "qtp1690050988-63 Acceptor1 SelectChannelConnector@0.0.0.0:4040" daemon [_thread_in_native, id=3632, stack(0x00000000298c0000,0x00000000299c0000)]
  0x000000002326d800 JavaThread "qtp1690050988-62 Acceptor0 SelectChannelConnector@0.0.0.0:4040" daemon [_thread_blocked, id=9532, stack(0x00000000297c0000,0x00000000298c0000)]
  0x0000000023271800 JavaThread "qtp1690050988-61" daemon [_thread_blocked, id=13024, stack(0x00000000296c0000,0x00000000297c0000)]
  0x000000002326b800 JavaThread "qtp1690050988-60 Selector0" daemon [_thread_in_native, id=14528, stack(0x00000000295c0000,0x00000000296c0000)]
  0x0000000023270800 JavaThread "qtp1690050988-59 Selector1" daemon [_thread_in_native, id=14364, stack(0x00000000294c0000,0x00000000295c0000)]
  0x0000000023270000 JavaThread "refresh progress" daemon [_thread_blocked, id=16740, stack(0x0000000027110000,0x0000000027210000)]
  0x000000002326f000 JavaThread "SPARK_CONTEXT cleanup timer" daemon [_thread_blocked, id=17108, stack(0x0000000027010000,0x0000000027110000)]
  0x0000000023267800 JavaThread "BROADCAST_VARS cleanup timer" daemon [_thread_blocked, id=16224, stack(0x0000000026f10000,0x0000000027010000)]
  0x000000002326a000 JavaThread "BLOCK_MANAGER cleanup timer" daemon [_thread_blocked, id=12376, stack(0x0000000026e10000,0x0000000026f10000)]
  0x0000000023268800 JavaThread "MAP_OUTPUT_TRACKER cleanup timer" daemon [_thread_blocked, id=16108, stack(0x0000000026b10000,0x0000000026c10000)]
  0x000000002326d000 JavaThread "New I/O server boss #6" daemon [_thread_in_native, id=8248, stack(0x0000000026a10000,0x0000000026b10000)]
  0x000000002326e800 JavaThread "New I/O worker #5" daemon [_thread_in_native, id=408, stack(0x0000000026910000,0x0000000026a10000)]
  0x0000000023269000 JavaThread "New I/O worker #4" daemon [_thread_in_native, id=6632, stack(0x0000000026810000,0x0000000026910000)]
  0x00000000231a1800 JavaThread "New I/O boss #3" daemon [_thread_in_native, id=10248, stack(0x0000000026710000,0x0000000026810000)]
