#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000000587ebda, pid=48024, tid=0x0000000000003068
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 3548 C2 ImageUtils$.matToString(Lorg/bytedeco/javacpp/opencv_core$Mat;)Lscala/collection/immutable/List; (217 bytes) @ 0x000000000587ebda [0x000000000587da40+0x119a]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000221b8800):  JavaThread "Executor task launch worker-0" daemon [_thread_in_Java, id=12392, stack(0x000000002c050000,0x000000002c150000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000023c1cb60

Registers:
RAX=0x0000000000000005, RBX=0x0000000000000003, RCX=0x000000000000ce80, RDX=0x000000002c14e920
RSP=0x000000002c14e940, RBP=0x00000000ffffffff, RSI=0x0000000000000004, RDI=0x0000000000000000
R8 =0x00000007861ccc18, R9 =0x0000000786188330, R10=0x0000000023c1cb60, R11=0x0000000023c1cb60
R12=0x0000000000000000, R13=0x0000000000000001, R14=0x000000002c14e920, R15=0x00000000221b8800
RIP=0x000000000587ebda, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000002c14e940)
0x000000002c14e940:   000000002c14f4c8 000000001e407c38
0x000000002c14e950:   00000007858515c8 00000006c1c51f58
0x000000002c14e960:   000000076b830430 00000006c1f887b0
0x000000002c14e970:   00000007c0083280 0000005c00000116
0x000000002c14e980:   00000007c00fc3e0 0000000786188330
0x000000002c14e990:   0000000786188370 0000007f00000080
0x000000002c14e9a0:   0000019c0000019d 000000800000019d
0x000000002c14e9b0:   0000019500008b5c 00000007c000da58
0x000000002c14e9c0:   7ff8000000000000 ed70608600000195
0x000000002c14e9d0:   0000000000000004 000000076b831418
0x000000002c14e9e0:   000000000000001f 00022c006b831448
0x000000002c14e9f0:   000000076b831448 000000076b830430
0x000000002c14ea00:   0000023e0000023e 00000007ed706086
0x000000002c14ea10:   0000000785851330 0000001085851210
0x000000002c14ea20:   0000000785851270 00000007858510d8
0x000000002c14ea30:   000000002c14ebf0 0000000005c08474 

Instructions: (pc=0x000000000587ebda)
0x000000000587ebba:   0f 8c 21 19 00 00 44 3b d9 0f 8d d4 19 00 00 4d
0x000000000587ebca:   8b 50 10 4d 63 db 49 c1 e3 02 4d 03 da 4d 8b d3
0x000000000587ebda:   c4 c1 7a 5a 02 e9 a2 f4 ff ff 48 8b 54 24 48 48
0x000000000587ebea:   bd a0 87 f8 c1 06 00 00 00 e8 a8 75 64 ff 48 85 


Register to memory mapping:

RAX=0x0000000000000005 is an unknown value
RBX=0x0000000000000003 is an unknown value
RCX=0x000000000000ce80 is an unknown value
RDX=0x000000002c14e920 is pointing into the stack for thread: 0x00000000221b8800
RSP=0x000000002c14e940 is pointing into the stack for thread: 0x00000000221b8800
RBP=0x00000000ffffffff is an unknown value
RSI=0x0000000000000004 is an unknown value
RDI=0x0000000000000000 is an unknown value
R8 =0x00000007861ccc18 is an oop
java.nio.DirectFloatBufferU 
 - klass: 'java/nio/DirectFloatBufferU'
R9 =0x0000000786188330 is an oop
org.bytedeco.javacpp.opencv_core$CvMat 
 - klass: 'org/bytedeco/javacpp/opencv_core$CvMat'
R10=0x0000000023c1cb60 is an unknown value
R11=0x0000000023c1cb60 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000001 is an unknown value
R14=0x000000002c14e920 is pointing into the stack for thread: 0x00000000221b8800
R15=0x00000000221b8800 is a thread


Stack: [0x000000002c050000,0x000000002c150000],  sp=0x000000002c14e940,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x000000000587ebda


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000221b2000 JavaThread "Executor task launch worker-1" daemon [_thread_in_native, id=12168, stack(0x000000002c150000,0x000000002c250000)]
=>0x00000000221b8800 JavaThread "Executor task launch worker-0" daemon [_thread_in_Java, id=12392, stack(0x000000002c050000,0x000000002c150000)]
  0x000000002363f800 JavaThread "SparkListenerBus" daemon [_thread_blocked, id=27084, stack(0x000000002ad80000,0x000000002ae80000)]
  0x0000000023646000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=36256, stack(0x000000002ac80000,0x000000002ad80000)]
  0x0000000023644800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=49144, stack(0x000000002ab80000,0x000000002ac80000)]
  0x0000000023645000 JavaThread "shuffle-server-0" daemon [_thread_in_native, id=48376, stack(0x000000002a680000,0x000000002a780000)]
  0x0000000023643800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=3476, stack(0x000000002a180000,0x000000002a280000)]
  0x0000000023646800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=46788, stack(0x00000000290b0000,0x00000000291b0000)]
  0x000000002363c000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=48644, stack(0x0000000028fb0000,0x00000000290b0000)]
  0x0000000023643000 JavaThread "Timer-0" daemon [_thread_blocked, id=48320, stack(0x0000000028eb0000,0x0000000028fb0000)]
  0x0000000023642000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=48740, stack(0x0000000028db0000,0x0000000028eb0000)]
  0x0000000023641800 JavaThread "qtp1690050988-66" daemon [_thread_blocked, id=45400, stack(0x0000000027bd0000,0x0000000027cd0000)]
  0x0000000023639800 JavaThread "qtp1690050988-65" daemon [_thread_blocked, id=46532, stack(0x0000000027ad0000,0x0000000027bd0000)]
  0x000000002363f000 JavaThread "qtp1690050988-64" daemon [_thread_blocked, id=40452, stack(0x00000000279d0000,0x0000000027ad0000)]
  0x000000002363a800 JavaThread "qtp1690050988-63" daemon [_thread_blocked, id=45212, stack(0x00000000278d0000,0x00000000279d0000)]
  0x0000000023638000 JavaThread "qtp1690050988-62 Acceptor1 SelectChannelConnector@0.0.0.0:4040" daemon [_thread_in_native, id=37940, stack(0x00000000277d0000,0x00000000278d0000)]
  0x000000002363e000 JavaThread "qtp1690050988-61 Acceptor0 SelectChannelConnector@0.0.0.0:4040" daemon [_thread_blocked, id=12676, stack(0x00000000276d0000,0x00000000277d0000)]
  0x000000002363b000 JavaThread "qtp1690050988-60 Selector1" daemon [_thread_in_native, id=48988, stack(0x00000000275d0000,0x00000000276d0000)]
  0x000000002363c800 JavaThread "qtp1690050988-59 Selector0" daemon [_thread_in_native, id=46304, stack(0x00000000274d0000,0x00000000275d0000)]
  0x0000000023639000 JavaThread "refresh progress" daemon [_thread_blocked, id=47612, stack(0x00000000271d0000,0x00000000272d0000)]
  0x000000002363d800 JavaThread "SPARK_CONTEXT cleanup timer" daemon [_thread_blocked, id=41676, stack(0x00000000270d0000,0x00000000271d0000)]
  0x0000000023637800 JavaThread "BROADCAST_VARS cleanup timer" daemon [_thread_blocked, id=17148, stack(0x0000000026fd0000,0x00000000270d0000)]
  0x00000000232a1000 JavaThread "BLOCK_MANAGER cleanup timer" daemon [_thread_blocked, id=8140, stack(0x0000000026ed0000,0x0000000026fd0000)]
  0x00000000232a0800 JavaThread "MAP_OUTPUT_TRACKER cleanup timer" daemon [_thread_blocked, id=22292, stack(0x0000000026bd0000,0x0000000026cd0000)]
  0x000000002329c800 JavaThread "New I/O server boss #6" daemon [_thread_in_native, id=31588, stack(0x0000000026ad0000,0x0000000026bd0000)]
  0x000000002329c000 JavaThread "New I/O worker #5" daemon [_thread_in_native, id=46440, stack(0x00000000269d0000,0x0000000026ad0000)]
  0x000000002329f000 JavaThread "New I/O worker #4" daemon [_thread_in_native, id=11356, stack(0x00000000268d0000,0x00000000269d0000)]
  0x00000000232a2800 JavaThread "New I/O boss #3" daemon [_thread_in_native, id=47336, stack(0x00000000267d0000,0x00000000268d0000)]
  0x000000002329f800 JavaThread "New I/O worker #2" daemon [_thread_in_native, id=6288, stack(0x00000000266d0000,0x00000000267d0000)]
  0x00000000232a2000 JavaThread "New I/O worker #1" daemon [_thread_in_native, id=36168, stack(0x00000000265d0000,0x00000000266d0000)]
  0x000000002329d800 JavaThread "sparkDriverActorSystem-akka.remote.default-remote-dispatcher-6" daemon [_thread_blocked, id=49032, stack(0x00000000264d0000,0x00000000265d0000)]
  0x000000002329e000 JavaThread "sparkDriverActorSystem-akka.remote.default-remote-dispatcher-5" daemon [_thread_blocked, id=34680, stack(0x00000000261d0000,0x00000000262d0000)]
  0x0000000022b12800 JavaThread "sparkDriverActorSystem-akka.actor.default-dispatcher-4" daemon [_thread_blocked, id=24248, stack(0x00000000260d0000,0x00000000261d0000)]
  0x0000000022b0f800 JavaThread "sparkDriverActorSystem-akka.actor.default-dispatcher-3" daemon [_thread_blocked, id=12180, stack(0x0000000025fd0000,0x00000000260d0000)]
  0x0000000022b11800 JavaThread "sparkDriverActorSystem-akka.actor.default-dispatcher-2" daemon [_thread_blocked, id=40796, stack(0x0000000025ed0000,0x0000000025fd0000)]
  0x0000000022b10000 JavaThread "sparkDriverActorSystem-scheduler-1" daemon [_thread_blocked, id=21808, stack(0x0000000025dd0000,0x0000000025ed0000)]
  0x0000000022b11000 JavaThread "shuffle-server-0" daemon [_thread_in_native, id=46468, stack(0x0000000025ad0000,0x0000000025bd0000)]
  0x00000000234c5000 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=45768, stack(0x00000000256d0000,0x00000000257d0000)]
  0x000000002353f000 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=22296, stack(0x00000000255d0000,0x00000000256d0000)]
