#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000059315d9, pid=2744, tid=0x00000000000035d0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 3423 C2 ImageUtils$.matToString(Lorg/bytedeco/javacpp/opencv_core$Mat;)Lscala/collection/immutable/List; (217 bytes) @ 0x00000000059315d9 [0x0000000005930440+0x1199]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000002358c000):  JavaThread "Executor task launch worker-1" daemon [_thread_in_Java, id=13776, stack(0x000000002c050000,0x000000002c150000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000029fb6b00

Registers:
RAX=0x0000000000000005, RBX=0x0000000000000003, RCX=0x0000000000011080, RDX=0x000000002c14eee0
RSP=0x000000002c14ef00, RBP=0x00000000ffffffff, RSI=0x0000000000000004, RDI=0x0000000000000000
R8 =0x0000000796564388, R9 =0x0000000796510130, R10=0x0000000029fb6b00, R11=0x0000000029fb6b00
R12=0x0000000000000000, R13=0x0000000000000001, R14=0x000000002c14eee0, R15=0x000000002358c000
RIP=0x00000000059315d9, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000002c14ef00)
0x000000002c14ef00:   000000002a5b3dfc 000000002c14ef48
0x000000002c14ef10:   000000002a743348 0000000000000000
0x000000002c14ef20:   000000076ba68e70 00000006c1d16c88
0x000000002c14ef30:   00000007c0083280 00000030000001d5
0x000000002c14ef40:   00000007c00fc3e0 0000000796510130
0x000000002c14ef50:   0000000796510170 0000007f00000080
0x000000002c14ef60:   0000022000000221 0000008000000221
0x000000002c14ef70:   000000e00000eab0 00000007c000da58
0x000000002c14ef80:   7ff8000000000000 ed74d1ce000000e0
0x000000002c14ef90:   0000000000000004 000000076ba69840
0x000000002c14efa0:   000000000000001f 0003aa006ba69870
0x000000002c14efb0:   000000076ba69870 000000076ba68e70
0x000000002c14efc0:   0000011e0000011e 000000078b4ac628
0x000000002c14efd0:   0000000010b02000 00000010c201a328
0x000000002c14efe0:   000000078b4ac780 000000002c14f048
0x000000002c14eff0:   000000002c14f1b0 0000000005345034 

Instructions: (pc=0x00000000059315d9)
0x00000000059315b9:   0f 8c ee 18 00 00 44 3b d9 0f 8d a1 19 00 00 4d
0x00000000059315c9:   8b 50 10 4d 63 db 49 c1 e3 02 4d 03 da 4d 8b d3
0x00000000059315d9:   c4 c1 7a 5a 02 e9 9f f4 ff ff 48 8b 54 24 48 48
0x00000000059315e9:   bd 78 6c d1 c1 06 00 00 00 90 e8 a8 4b 46 ff 48 


Register to memory mapping:

RAX=0x0000000000000005 is an unknown value
RBX=0x0000000000000003 is an unknown value
RCX=0x0000000000011080 is an unknown value
RDX=0x000000002c14eee0 is pointing into the stack for thread: 0x000000002358c000
RSP=0x000000002c14ef00 is pointing into the stack for thread: 0x000000002358c000
RBP=0x00000000ffffffff is an unknown value
RSI=0x0000000000000004 is an unknown value
RDI=0x0000000000000000 is an unknown value
R8 =0x0000000796564388 is an oop
java.nio.DirectFloatBufferU 
 - klass: 'java/nio/DirectFloatBufferU'
R9 =0x0000000796510130 is an oop
org.bytedeco.javacpp.opencv_core$CvMat 
 - klass: 'org/bytedeco/javacpp/opencv_core$CvMat'
R10=0x0000000029fb6b00 is an unknown value
R11=0x0000000029fb6b00 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000001 is an unknown value
R14=0x000000002c14eee0 is pointing into the stack for thread: 0x000000002358c000
R15=0x000000002358c000 is a thread


Stack: [0x000000002c050000,0x000000002c150000],  sp=0x000000002c14ef00,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00000000059315d9


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x000000002358c000 JavaThread "Executor task launch worker-1" daemon [_thread_in_Java, id=13776, stack(0x000000002c050000,0x000000002c150000)]
  0x0000000023592000 JavaThread "Executor task launch worker-0" daemon [_thread_in_Java, id=10440, stack(0x000000002bf50000,0x000000002c050000)]
  0x0000000023590800 JavaThread "SparkListenerBus" daemon [_thread_blocked, id=6436, stack(0x000000002bb50000,0x000000002bc50000)]
  0x000000002358e800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=7596, stack(0x000000002ba50000,0x000000002bb50000)]
  0x0000000023590000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=11624, stack(0x000000002b950000,0x000000002ba50000)]
  0x000000002358b800 JavaThread "shuffle-server-0" daemon [_thread_in_native, id=12320, stack(0x00000000294b0000,0x00000000295b0000)]
  0x000000002258d800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=416, stack(0x00000000293b0000,0x00000000294b0000)]
  0x000000002258c000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=9064, stack(0x0000000028ec0000,0x0000000028fc0000)]
  0x0000000022589800 JavaThread "Timer-0" daemon [_thread_blocked, id=15956, stack(0x0000000028dc0000,0x0000000028ec0000)]
  0x0000000022588000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=12736, stack(0x0000000028cc0000,0x0000000028dc0000)]
  0x0000000022589000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=5524, stack(0x0000000028bc0000,0x0000000028cc0000)]
  0x000000002258b000 JavaThread "qtp1690050988-66" daemon [_thread_blocked, id=15336, stack(0x0000000028ac0000,0x0000000028bc0000)]
  0x000000002258c800 JavaThread "qtp1690050988-65" daemon [_thread_blocked, id=816, stack(0x00000000289c0000,0x0000000028ac0000)]
  0x000000002258a800 JavaThread "qtp1690050988-64 Acceptor1 SelectChannelConnector@0.0.0.0:4040" daemon [_thread_blocked, id=14544, stack(0x00000000288c0000,0x00000000289c0000)]
  0x0000000022583000 JavaThread "qtp1690050988-63 Acceptor0 SelectChannelConnector@0.0.0.0:4040" daemon [_thread_in_native, id=12840, stack(0x00000000287c0000,0x00000000288c0000)]
  0x0000000022580800 JavaThread "qtp1690050988-62" daemon [_thread_blocked, id=12056, stack(0x00000000286c0000,0x00000000287c0000)]
  0x0000000022587800 JavaThread "qtp1690050988-61" daemon [_thread_blocked, id=9056, stack(0x00000000285c0000,0x00000000286c0000)]
  0x0000000022586800 JavaThread "qtp1690050988-60 Selector1" daemon [_thread_in_native, id=5948, stack(0x00000000284c0000,0x00000000285c0000)]
  0x0000000022582000 JavaThread "qtp1690050988-59 Selector0" daemon [_thread_in_native, id=14020, stack(0x00000000283c0000,0x00000000284c0000)]
  0x000000002257f000 JavaThread "refresh progress" daemon [_thread_blocked, id=11164, stack(0x0000000026fe0000,0x00000000270e0000)]
  0x0000000022586000 JavaThread "SPARK_CONTEXT cleanup timer" daemon [_thread_blocked, id=4108, stack(0x0000000026ee0000,0x0000000026fe0000)]
  0x0000000022581000 JavaThread "BROADCAST_VARS cleanup timer" daemon [_thread_blocked, id=6720, stack(0x0000000026de0000,0x0000000026ee0000)]
  0x000000002257f800 JavaThread "BLOCK_MANAGER cleanup timer" daemon [_thread_blocked, id=12968, stack(0x0000000026ce0000,0x0000000026de0000)]
  0x0000000022585000 JavaThread "MAP_OUTPUT_TRACKER cleanup timer" daemon [_thread_blocked, id=13076, stack(0x00000000269e0000,0x0000000026ae0000)]
  0x000000002257e000 JavaThread "New I/O server boss #6" daemon [_thread_in_native, id=17376, stack(0x00000000268e0000,0x00000000269e0000)]
  0x0000000022583800 JavaThread "New I/O worker #5" daemon [_thread_in_native, id=11732, stack(0x00000000267e0000,0x00000000268e0000)]
  0x0000000022584800 JavaThread "New I/O worker #4" daemon [_thread_in_native, id=4588, stack(0x00000000266e0000,0x00000000267e0000)]
  0x00000000206a2800 JavaThread "New I/O boss #3" daemon [_thread_in_native, id=6700, stack(0x00000000265e0000,0x00000000266e0000)]
  0x00000000206a1800 JavaThread "New I/O worker #2" daemon [_thread_in_native, id=17172, stack(0x00000000264e0000,0x00000000265e0000)]
  0x00000000206a0000 JavaThread "New I/O worker #1" daemon [_thread_in_native, id=1456, stack(0x00000000263e0000,0x00000000264e0000)]
  0x000000002069f800 JavaThread "sparkDriverActorSystem-akka.remote.default-remote-dispatcher-6" daemon [_thread_blocked, id=13584, stack(0x00000000262e0000,0x00000000263e0000)]
  0x000000002069b800 JavaThread "sparkDriverActorSystem-akka.remote.default-remote-dispatcher-5" daemon [_thread_blocked, id=13680, stack(0x0000000025fe0000,0x00000000260e0000)]
  0x000000002069e800 JavaThread "sparkDriverActorSystem-akka.actor.default-dispatcher-4" daemon [_thread_blocked, id=6440, stack(0x0000000025ee0000,0x0000000025fe0000)]
  0x000000002069c800 JavaThread "sparkDriverActorSystem-akka.actor.default-dispatcher-3" daemon [_thread_blocked, id=13700, stack(0x0000000025de0000,0x0000000025ee0000)]
  0x000000002069e000 JavaThread "sparkDriverActorSystem-akka.actor.default-dispatcher-2" daemon [_thread_blocked, id=11900, stack(0x0000000025ce0000,0x0000000025de0000)]
  0x000000002069d000 JavaThread "sparkDriverActorSystem-scheduler-1" daemon [_thread_blocked, id=1836, stack(0x0000000025be0000,0x0000000025ce0000)]
  0x00000000206a1000 JavaThread "shuffle-server-0" daemon [_thread_in_native, id=12568, stack(0x00000000258e0000,0x00000000259e0000)]
  0x0000000022882800 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=12256, stack(0x00000000254e0000,0x00000000255e0000)]
  0x000000002287f800 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=14904, stack(0x00000000253e0000,0x00000000254e0000)]
  0x000000002287d000 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=11960, stack(0x00000000251e0000,0x00000000252e0000)]
  0x000000002273c000 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=16192, stack(0x00000000250e0000,0x00000000251e0000)]
  0x000000002273b800 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=12464, stack(0x0000000024fe0000,0x00000000250e0000)]
  0x000000002273a800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=9228, stack(0x0000000024ee0000,0x0000000024fe0000)]
  0x0000000022738000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=15344, stack(0x0000000024de0000,0x0000000024ee0000)]
  0x0000000022737800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=8464, stack(0x0000000024ce0000,0x0000000024de0000)]
  0x00000000214fe800 JavaThread "Service Thread" daemon [_thread_blocked, id=9156, stack(0x0000000021c30000,0x0000000021d30000)]
  0x000000002143d000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=10120, stack(0x0000000021b30000,0x0000000021c30000)]
  0x00000000213eb000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=16452, stack(0x0000000021a30000,0x0000000021b30000)]
  0x00000000213e8000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=12336, stack(0x0000000021930000,0x0000000021a30000)]
  0x00000000213cb800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=16404, stack(0x0000000021830000,0x0000000021930000)]
  0x000000002143a000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=15480, stack(0x0000000021730000,0x0000000021830000)]
  0x0000000020676000 JavaThread "Attach Listener" daemon [_thread_blocked, id=2476, stack(0x0000000020e30000,0x0000000020f30000)]
  0x0000000020675000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14848, stack(0x0000000020d30000,0x0000000020e30000)]
  0x000000001e779800 JavaThread "Finalizer" daemon [_thread_blocked, id=14780, stack(0x0000000020a40000,0x0000000020b40000)]
  0x000000001e772800 JavaThread "Reference Handler" daemon [_thread_blocked, id=3388, stack(0x0000000020540000,0x0000000020640000)]
  0x00000000049ce800 JavaThread "main" [_thread_blocked, id=6104, stack(0x00000000049d0000,0x0000000004ad0000)]

Other Threads:
  0x000000001e769800 VMThread [stack: 0x0000000020440000,0x0000000020540000] [id=2940]
  0x000000002156c800 WatcherThread [stack: 0x0000000021d30000,0x0000000021e30000] [id=4808]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 704512K, used 50123K [0x000000076b400000, 0x0000000799600000, 0x00000007c0000000)
  eden space 658944K, 2% used [0x000000076b400000,0x000000076c6ef900,0x0000000793780000)
  from space 45568K, 67% used [0x0000000796500000,0x0000000798303358,0x0000000799180000)
  to   space 46592K, 0% used [0x0000000793780000,0x0000000793780000,0x0000000796500000)
 ParOldGen       total 335872K, used 156891K [0x00000006c1c00000, 0x00000006d6400000, 0x000000076b400000)
  object space 335872K, 46% used [0x00000006c1c00000,0x00000006cb536e38,0x00000006d6400000)
 Metaspace       used 44667K, capacity 45058K, committed 45440K, reserved 1087488K
  class space    used 6265K, capacity 6404K, committed 6528K, reserved 1048576K

Card table byte_map: [0x0000000014110000,0x0000000014910000] byte_map_base: 0x0000000010b02000

Marking Bits: (ParMarkBitMap*) 0x000000006563f860
 Begin Bits: [0x0000000015660000, 0x00000000195f0000)
 End Bits:   [0x00000000195f0000, 0x000000001d580000)

Polling page: 0x0000000002fd0000

CodeCache: size=245760Kb used=13462Kb max_used=14470Kb free=232297Kb
 bounds [0x0000000004d50000, 0x0000000005b80000, 0x0000000013d50000]
 total_blobs=4696 nmethods=3972 adapters=636
 compilation: enabled

Compilation events (10 events):
Event: 18.860 Thread 0x00000000213cb800 4473       4       java.lang.Class::forName (53 bytes)
Event: 18.861 Thread 0x00000000213cb800 nmethod 4473 0x0000000005062d50 code [0x0000000005062ea0, 0x0000000005062f28]
Event: 18.863 Thread 0x000000002143d000 4474       3       scala.collection.immutable.List::$colon$colon$colon (38 bytes)
Event: 18.864 Thread 0x000000002143d000 nmethod 4474 0x00000000050cb3d0 code [0x00000000050cb620, 0x00000000050cc7c8]
Event: 19.134 Thread 0x000000002143d000 4475       3       scala.collection.mutable.ArrayBuilder$ofRef::sizeHint (14 bytes)
Event: 19.135 Thread 0x000000002143d000 nmethod 4475 0x00000000050c8a50 code [0x00000000050c8be0, 0x00000000050c8f28]
Event: 19.170 Thread 0x00000000213e8000 4476       4       java.lang.Class::getEnclosingClass (60 bytes)
Event: 19.171 Thread 0x00000000213e8000 nmethod 4476 0x0000000004eede50 code [0x0000000004eedfc0, 0x0000000004eee0c8]
Event: 19.191 Thread 0x000000002143d000 4477   !   3       sun.nio.ch.WindowsSelectorImpl::resetWakeupSocket (41 bytes)
Event: 19.191 Thread 0x000000002143d000 nmethod 4477 0x00000000050548d0 code [0x0000000005054a40, 0x0000000005054e28]

GC Heap History (10 events):
Event: 14.895 GC heap before
{Heap before GC invocations=21 (full 2):
 PSYoungGen      total 492544K, used 471998K [0x000000076b400000, 0x000000078c200000, 0x00000007c0000000)
  eden space 450560K, 100% used [0x000000076b400000,0x0000000786c00000,0x0000000786c00000)
  from space 41984K, 51% used [0x0000000789900000,0x000000078adefb88,0x000000078c200000)
  to   space 44032K, 0% used [0x0000000786c00000,0x0000000786c00000,0x0000000789700000)
 ParOldGen       total 147456K, used 103322K [0x00000006c1c00000, 0x00000006cac00000, 0x000000076b400000)
  object space 147456K, 70% used [0x00000006c1c00000,0x00000006c80e6950,0x00000006cac00000)
 Metaspace       used 44640K, capacity 45058K, committed 45440K, reserved 1087488K
  class space    used 6265K, capacity 6404K, committed 6528K, reserved 1048576K
Event: 14.914 GC heap after
Heap after GC invocations=21 (full 2):
 PSYoungGen      total 494592K, used 25596K [0x000000076b400000, 0x0000000791f80000, 0x00000007c0000000)
  eden space 450560K, 0% used [0x000000076b400000,0x000000076b400000,0x0000000786c00000)
  from space 44032K, 58% used [0x0000000786c00000,0x00000007884ff0b8,0x0000000789700000)
  to   space 44032K, 0% used [0x000000078f480000,0x000000078f480000,0x0000000791f80000)
 ParOldGen       total 147456K, used 117354K [0x00000006c1c00000, 0x00000006cac00000, 0x000000076b400000)
  object space 147456K, 79% used [0x00000006c1c00000,0x00000006c8e9a950,0x00000006cac00000)
 Metaspace       used 44640K, capacity 45058K, committed 45440K, reserved 1087488K
  class space    used 6265K, capacity 6404K, committed 6528K, reserved 1048576K
}
Event: 16.170 GC heap before
{Heap before GC invocations=22 (full 2):
