#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000000549b858, pid=18232, tid=0x0000000000004618
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 3396 C2 ImageUtils$.matToString(Lorg/bytedeco/javacpp/opencv_core$Mat;)Lscala/collection/immutable/List; (217 bytes) @ 0x000000000549b858 [0x000000000549a6c0+0x1198]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000238dd800):  JavaThread "Executor task launch worker-1" daemon [_thread_in_Java, id=17944, stack(0x000000002bf10000,0x000000002c010000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000022743f94

Registers:
RAX=0x0000000000000005, RBX=0x0000000000000003, RCX=0x0000000022fab000, RDX=0x000000002c00ed50
RSP=0x000000002c00ed70, RBP=0x00000000ffffffff, RSI=0x0000000000000004, RDI=0x0000000000000000
R8 =0x0000000787833680, R9 =0x000000000000d700, R10=0x0000000022743f94, R11=0x0000000022743f94
R12=0x0000000000000000, R13=0x0000000000000001, R14=0x000000002c00ed50, R15=0x00000000238dd800
RIP=0x000000000549b858, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000002c00ed70)
0x000000002c00ed70:   000000002c00f8f8 000000001de67c38
0x000000002c00ed80:   00000007867b95a0 00000006c1c53c58
0x000000002c00ed90:   000000076b41d698 00000006c1f59058
0x000000002c00eda0:   00000007c0083280 0000002d0000018b
0x000000002c00edb0:   00000007c00fc3e0 0000000787820580
0x000000002c00edc0:   00000007878205c0 0000007f00000080
0x000000002c00edd0:   000001ad000001ae 00000080000001ae
0x000000002c00ede0:   000000c20000c5ad 00000007c000da58
0x000000002c00edf0:   7ff8000000000000 ed683ad3000000c2
0x000000002c00ee00:   0000000000000004 000000076b41dda0
0x000000002c00ee10:   000000000000001f 000316006b41ddd0
0x000000002c00ee20:   000000076b41ddd0 000000076b41d698
0x000000002c00ee30:   0000011e0000011e 00000007867b92a8
0x000000002c00ee40:   00000007867b9308 00000010867b91e8
0x000000002c00ee50:   00000007867b9248 00000007867b90a8
0x000000002c00ee60:   000000002c00f020 0000000004a7edb4 

Instructions: (pc=0x000000000549b858)
0x000000000549b838:   d1 18 00 00 45 3b d1 0f 8d 88 19 00 00 4d 8b 50
0x000000000549b848:   10 4c 63 5c 24 70 49 c1 e3 02 4d 03 da 4d 8b d3
0x000000000549b858:   c4 c1 7a 5a 02 e9 b0 f4 ff ff 48 8b 54 24 48 48
0x000000000549b868:   bd 48 90 f5 c1 06 00 00 00 66 90 e8 28 a9 4d ff 


Register to memory mapping:

RAX=0x0000000000000005 is an unknown value
RBX=0x0000000000000003 is an unknown value
RCX=0x0000000022fab000 is an unknown value
RDX=0x000000002c00ed50 is pointing into the stack for thread: 0x00000000238dd800
RSP=0x000000002c00ed70 is pointing into the stack for thread: 0x00000000238dd800
RBP=0x00000000ffffffff is an unknown value
RSI=0x0000000000000004 is an unknown value
RDI=0x0000000000000000 is an unknown value
R8 =0x0000000787833680 is an oop
java.nio.DirectFloatBufferU 
 - klass: 'java/nio/DirectFloatBufferU'
R9 =0x000000000000d700 is an unknown value
R10=0x0000000022743f94 is an unknown value
R11=0x0000000022743f94 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000001 is an unknown value
R14=0x000000002c00ed50 is pointing into the stack for thread: 0x00000000238dd800
R15=0x00000000238dd800 is a thread


Stack: [0x000000002bf10000,0x000000002c010000],  sp=0x000000002c00ed70,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x000000000549b858


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x00000000238dd800 JavaThread "Executor task launch worker-1" daemon [_thread_in_Java, id=17944, stack(0x000000002bf10000,0x000000002c010000)]
  0x00000000238dc800 JavaThread "Executor task launch worker-0" daemon [_thread_in_Java, id=17644, stack(0x000000002be10000,0x000000002bf10000)]
  0x00000000238df800 JavaThread "SparkListenerBus" daemon [_thread_blocked, id=18004, stack(0x000000002b740000,0x000000002b840000)]
  0x00000000238db000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=3672, stack(0x000000002b640000,0x000000002b740000)]
  0x00000000238df000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=17140, stack(0x000000002b540000,0x000000002b640000)]
  0x00000000238da800 JavaThread "shuffle-server-0" daemon [_thread_in_native, id=17564, stack(0x000000002a080000,0x000000002a180000)]
  0x0000000022db2000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=2008, stack(0x0000000029f80000,0x000000002a080000)]
  0x0000000022db4800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=7728, stack(0x0000000029e80000,0x0000000029f80000)]
  0x0000000022db7800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=16804, stack(0x00000000289c0000,0x0000000028ac0000)]
  0x0000000022db1800 JavaThread "Timer-0" daemon [_thread_blocked, id=18092, stack(0x00000000288c0000,0x00000000289c0000)]
  0x0000000022db0000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=17840, stack(0x00000000287c0000,0x00000000288c0000)]
  0x0000000022db6000 JavaThread "qtp1690050988-66" daemon [_thread_blocked, id=17616, stack(0x00000000276f0000,0x00000000277f0000)]
  0x0000000022db3800 JavaThread "qtp1690050988-65" daemon [_thread_blocked, id=17420, stack(0x00000000275f0000,0x00000000276f0000)]
  0x0000000022db6800 JavaThread "qtp1690050988-64" daemon [_thread_blocked, id=17888, stack(0x00000000274f0000,0x00000000275f0000)]
  0x0000000022db3000 JavaThread "qtp1690050988-63" daemon [_thread_blocked, id=7264, stack(0x00000000273f0000,0x00000000274f0000)]
  0x0000000022db0800 JavaThread "qtp1690050988-62 Acceptor0 SelectChannelConnector@0.0.0.0:4040" daemon [_thread_in_native, id=18132, stack(0x00000000272f0000,0x00000000273f0000)]
  0x0000000022daf000 JavaThread "qtp1690050988-61 Acceptor1 SelectChannelConnector@0.0.0.0:4040" daemon [_thread_blocked, id=4244, stack(0x00000000271f0000,0x00000000272f0000)]
  0x0000000022dae800 JavaThread "qtp1690050988-60 Selector1" daemon [_thread_in_native, id=1104, stack(0x00000000270f0000,0x00000000271f0000)]
  0x0000000022db5000 JavaThread "qtp1690050988-59 Selector0" daemon [_thread_in_native, id=3504, stack(0x0000000026ff0000,0x00000000270f0000)]
  0x0000000022daa000 JavaThread "refresh progress" daemon [_thread_blocked, id=17448, stack(0x0000000026be0000,0x0000000026ce0000)]
  0x0000000022dad800 JavaThread "SPARK_CONTEXT cleanup timer" daemon [_thread_blocked, id=18396, stack(0x0000000026ae0000,0x0000000026be0000)]
  0x0000000022da9000 JavaThread "BROADCAST_VARS cleanup timer" daemon [_thread_blocked, id=4212, stack(0x00000000269e0000,0x0000000026ae0000)]
  0x0000000022dad000 JavaThread "BLOCK_MANAGER cleanup timer" daemon [_thread_blocked, id=7528, stack(0x00000000268e0000,0x00000000269e0000)]
  0x0000000022dab800 JavaThread "MAP_OUTPUT_TRACKER cleanup timer" daemon [_thread_blocked, id=416, stack(0x00000000265e0000,0x00000000266e0000)]
  0x0000000022da8800 JavaThread "New I/O server boss #6" daemon [_thread_in_native, id=12644, stack(0x00000000264e0000,0x00000000265e0000)]
  0x0000000022dac000 JavaThread "New I/O worker #5" daemon [_thread_in_native, id=11628, stack(0x00000000263e0000,0x00000000264e0000)]
  0x0000000022daa800 JavaThread "New I/O worker #4" daemon [_thread_in_native, id=17440, stack(0x00000000262e0000,0x00000000263e0000)]
